Nation,Acronym,Continent,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154
Croatia,HR,EU,1,2,0,2,2,0,1,1,0,1,1,0,0,1,0,8,0,11,0,6,19,9,16,0,45,80,0,29,71,76,36,77,91,71,56,77,77,96,48,68,47,56,40,60,61,64,88,39,66,50,54,37,50,23,18,39,10,27,42,31,28,7,14,9,8,15,14,9,3,8,5,11,7,6,36,15,11,9,11,6,8,1,2,2,2,4,2,3,6,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,CU,SA,4,0,0,0,1,5,1,5,0,0,0,32,0,19,0,13,39,0,51,16,26,21,36,19,32,30,46,61,58,49,56,49,57,40,48,48,61,63,49,52,50,52,46,50,52,32,20,48,30,34,36,74,38,19,17,18,26,12,13,12,17,21,6,20,10,22,10,9,6,13,8,8,15,10,6,16,11,9,22,20,20,38,9,15,12,14,40,18,9,5,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czechia,CZ,EU,3,0,2,0,7,0,14,6,0,29,0,55,0,34,103,45,136,88,172,210,91,0,170,71,158,260,408,217,384,166,173,306,281,269,332,282,115,235,195,295,257,163,170,89,68,82,162,130,116,105,133,127,127,95,52,85,79,52,45,55,75,103,55,18,26,38,77,78,57,46,18,28,53,45,48,82,55,49,20,111,61,74,33,59,77,67,47,46,36,54,56,34,43,29,62,74,56,35,38,61,69,54,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo,CD,AF,1,0,0,1,0,0,1,4,7,0,9,0,7,6,9,6,3,4,10,13,17,11,14,11,14,0,13,0,22,24,8,0,8,12,6,13,13,20,0,40,5,18,9,0,35,22,26,17,12,20,9,72,32,70,8,0,23,92,100,40,54,33,78,67,73,56,71,85,0,83,193,104,110,0,196,0,164,98,257,173,0,133,83,146,131,169,149,120,114,138,90,153,131,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,DK,EU,1,1,1,1,1,3,2,8,5,8,5,54,172,276,136,127,26,37,34,79,67,88,123,71,0,69,65,131,133,153,169,155,194,182,283,247,279,371,320,292,312,390,331,233,184,177,178,144,193,170,198,194,169,142,131,180,217,161,137,235,130,123,153,157,150,153,96,116,147,151,162,100,135,101,110,84,78,76,46,78,67,69,41,76,73,65,48,59,71,27,41,52,32,81,40,36,30,35,37,40,64,49,24,14,39,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,DO,SA,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,16,0,13,38,0,0,0,240,0,176,0,93,0,0,320,208,175,96,108,0,0,340,128,0,393,0,271,347,200,119,328,141,371,209,345,284,80,256,243,206,177,209,158,123,236,320,316,290,376,281,245,327,288,281,506,465,287,266,296,124,419,371,204,411,498,254,180,332,433,379,272,191,459,345,463,377,377,287,180,288,279,389,487,405,526,289,393,629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,EC,SA,1,0,5,1,0,6,0,1,0,1,0,0,2,6,0,0,14,21,97,44,168,139,0,26,517,0,162,0,384,228,12,127,278,132,791,0,302,0,282,0,703,515,2196,96,209,63,74,255,367,225,572,446,660,270,452,333,11536,0,0,521,1018,417,259,1402,1128,2074,2343,0,-2461,878,0,-1480,741,-50,910,67,16,0,965,1256,459,969,0,703,974,430,498,599,301,447,368,100,0,527,0,1316,552,0,1140,622,392,258,539,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,EG,AS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,45,1,10,0,8,0,0,26,17,16,40,30,14,46,29,9,33,39,76,14,39,41,40,33,47,54,69,86,120,85,103,149,128,110,139,95,145,126,125,160,155,168,171,188,112,189,157,169,433,0,227,463,260,226,269,358,0,298,272,736,387,0,393,495,924,346,0,685,398,0,399,491,510,535,1465,0,774,783,727,752,702,789,910,1127,1289,1367,1536,1399,1152,1079,1152,1348,1497,1467,1365,1385,1455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,SV,SA,1,0,0,0,0,4,0,8,0,0,6,5,6,0,2,9,5,10,6,7,9,15,10,14,1,7,12,12,10,5,13,13,11,17,7,12,13,11,13,24,25,22,32,18,29,22,44,65,32,46,62,47,42,105,69,40,39,75,98,55,73,75,85,73,69,85,94,96,68,59,67,85,84,117,122,65,71,52,76,68,85,81,89,87,83,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,ET,AF,1,0,3,1,1,3,0,0,0,2,0,1,0,0,4,0,5,2,3,0,5,4,3,5,1,8,3,1,9,4,2,3,8,3,7,4,9,3,3,3,2,0,1,5,1,1,2,4,1,2,0,2,5,5,17,29,3,16,29,11,11,2,9,15,19,11,35,13,24,10,34,61,88,73,46,30,100,137,95,109,85,87,142,150,169,129,86,136,180,170,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,FI,EU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,5,7,0,11,10,0,0,115,0,55,57,5,47,40,10,81,71,0,105,74,92,88,78,67,193,0,95,71,62,72,97,267,45,249,132,179,118,164,136,69,90,97,76,132,120,192,102,85,146,115,155,111,80,101,119,45,166,89,56,128,75,73,85,161,100,65,142,82,22,19,51,91,83,58,61,33,19,44,50,44,31,11,20,29,64,51,33,50,33,26,2,24,0,30,23,17,20,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,FR,EU,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,39,43,0,88,21,73,138,193,93,410,286,372,495,12,1359,829,911,1193,1079,1391,1834,1598,1821,0,1525,3794,2410,2895,3866,3756,4603,2497,4335,7500,4784,2066,5209,4221,1850,3881,3738,3869,4256,4332,3104,1595,2668,5483,2622,2623,385,2558,742,2050,2638,1810,1622,1755,1537,404,1160,1025,1602,1055,601,736,250,534,1050,4176,512,598,430,65,418,670,448,543,494,362,28,461,462,353,278,359,224,31,278,222,148,3270,535,1779,88,251,-840,328,678,554,527,293,98,335,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,DE,EU,4,0,0,3,1,2,0,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,31,0,72,29,38,66,138,239,156,107,237,157,271,0,693,1535,1043,1174,1144,1042,2801,7324,3140,0,3311,4438,2342,4954,5780,6294,3965,4751,4615,5453,6156,6174,6082,5936,3677,3834,4003,4974,5323,4133,2821,2537,2082,2486,2866,3380,3609,2458,1775,1785,2237,2352,2337,2055,1737,1018,1144,1304,1478,0,2584,793,679,685,1037,1194,1209,1251,667,357,933,798,933,913,620,583,342,513,797,745,460,638,431,289,432,362,353,741,738,286,333,213,342,394,507,407,301,214,350,318,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,GH,AF,1,1,0,4,3,2,5,3,0,5,3,26,79,4,1,0,15,0,9,34,9,1,0,9,0,73,26,0,65,30,158,0,70,0,5,0,193,208,0,0,112,0,125,0,271,0,121,0,403,0,95,0,550,0,0,372,921,251,0,437,427,281,122,108,97,0,0,361,0,173,217,131,66,125,156,339,0,313,152,113,189,227,251,337,283,294,176,272,291,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,GR,EU,1,2,0,0,4,0,0,2,23,0,34,7,0,17,0,9,0,129,103,0,56,31,0,77,35,0,94,71,48,78,71,74,95,95,56,102,61,139,99,60,62,20,77,52,71,56,70,33,31,25,22,15,0,0,28,10,156,7,55,27,16,0,28,0,42,15,0,29,6,6,10,21,15,13,19,6,10,18,16,10,40,9,15,2,4,10,3,20,3,2,4,10,11,3,3,6,2,0,1,19,0,0,15,0,97,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,GN,AF,1,0,0,0,0,1,0,0,0,0,2,0,0,1,3,0,8,0,0,14,22,0,59,0,0,33,20,30,0,56,0,69,44,41,34,0,39,0,145,66,73,101,92,42,98,69,77,111,144,42,49,64,60,101,45,71,82,33,104,0,152,74,101,58,127,69,69,67,64,140,47,62,99,47,36,88,107,103,50,65,73,42,47,58,69,57,48,51,42,33,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,HN,SA,2,0,0,0,0,6,1,3,12,0,0,2,4,0,22,0,15,0,43,29,0,33,47,3,42,4,30,7,7,31,39,10,1,4,10,12,7,16,15,15,5,17,16,9,43,29,36,34,41,36,33,33,95,111,45,123,92,191,224,86,59,142,128,-20,175,63,142,105,81,152,157,145,104,273,266,207,239,212,239,112,134,208,108,160,165,163,190,91,184,172,123,485,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,HU,EU,2,0,2,3,1,1,3,1,0,6,6,7,7,11,8,15,12,46,0,36,20,39,35,39,43,65,39,0,45,33,60,93,55,11,73,78,85,210,120,100,48,54,67,73,111,71,82,68,114,70,116,99,60,57,83,66,78,48,88,79,56,37,30,46,39,28,35,50,21,29,28,39,37,56,36,26,21,42,43,37,35,28,15,15,22,23,25,0,26,9,45,10,0,23,16,0,0,44,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,IN,AS,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,2,2,3,5,5,6,10,14,7,3,23,7,23,14,44,0,88,58,93,85,87,43,75,0,255,92,180,385,329,336,601,472,693,354,853,591,547,1035,909,796,1211,1076,941,1007,991,1334,1553,1336,1383,1409,1684,1429,1990,1396,1543,1897,1718,1993,2293,2644,2553,3900,2958,3561,3390,3320,3277,4213,3604,3525,3722,3967,3970,4987,5242,4970,5611,5609,6088,6654,6767,6977,6535,6387,6566,7466,7964,8380,8392,8171,8909,9304,9851,9887,9971,9983,9987,9985,9996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,ID,AS,2,0,0,0,2,0,2,0,13,8,7,35,0,48,55,0,55,82,60,81,64,65,0,211,103,153,0,239,129,114,149,113,196,106,181,218,247,218,337,219,330,399,316,282,297,380,407,325,327,185,375,283,357,436,396,275,214,415,260,347,433,292,349,395,484,367,338,336,533,387,233,484,689,568,490,529,489,496,486,693,973,634,949,526,479,415,686,687,678,557,700,0,467,609,684,585,703,993,672,847,1043,1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,IR,AS,2,3,13,10,15,18,34,44,106,143,205,0,908,835,586,591,1234,1076,743,595,881,958,1075,1289,1365,1254,1008,1178,1192,1046,1237,966,1028,1411,1762,2206,2389,2926,3076,2901,3186,3111,2987,2875,2715,2560,2483,2274,2089,1997,1634,1972,1837,1657,1617,1574,1512,1606,1499,1374,1343,1294,1297,1194,1030,1168,1134,1153,991,1112,1073,983,1006,802,976,1223,1323,1680,1485,1556,1529,1383,1683,1481,1958,1808,2102,1757,1806,2294,2111,2346,2392,0,2311,1869,2180,2023,1787,2080,2258,2819,2282,2516,2979,3117,3134,3574,2886,2269,2364,2043,2095,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,IQ,AS,1,4,0,1,2,5,6,7,5,5,0,8,10,6,0,1,9,0,0,23,31,0,30,10,13,16,21,19,33,50,30,36,76,48,41,0,83,64,78,48,58,83,70,0,91,80,77,39,34,26,22,15,19,0,48,31,61,28,0,75,0,31,55,57,27,81,75,82,68,66,77,50,85,49,63,60,164,51,95,119,111,50,67,144,150,57,113,153,0,87,308,197,163,216,287,322,416,306,260,429,519,781,672,1006,1252,1268,1115,787,1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,IE,EU,1,0,1,0,12,4,1,2,0,13,9,27,21,38,40,54,69,0,265,126,102,0,121,219,204,235,255,302,294,200,295,325,212,402,424,331,507,253,345,515,1169,696,839,727,992,832,1068,724,709,778,493,401,388,631,936,577,377,701,386,229,376,359,221,343,330,216,261,265,137,156,219,236,139,107,159,426,129,92,64,88,51,64,76,115,76,57,59,37,68,38,35,53,61,72,4,45,31,21,20,18,6,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
